../../ColorCorrelogram/build/src/main ../../../../TestData/HousingMarket/docs/images/ ../../../../TestData/HousingMarket/outputs/multiBatch/correlogram/ 1 > ../../../../TestData/HousingMarket/outputs/multiBatch/CorrelogramOutput.txt
precision = 1.0 recall = 0.02
images not found in any set
precision = 1.0 recall = 0.111111111111
images not found in any set
images not found in any set
images not found in any set
precision = 0.5 recall = 0.1
images not found in any set
images not found in any set
images not found in any set
images not found in any set
precision = 1.0 recall = 0.5
images not found in any set
images not found in any set
precision = 0.666666666667 recall = 0.166666666667
images not found in any set
images not found in any set
images not found in any set
images not found in any set
precision = 0.5 recall = 0.02
images not found in any set
precision = 1.0 recall = 0.230769230769
precision = 0.5 recall = 0.166666666667
precision = 1.0 recall = 0.105263157895
images not found in any set
images not found in any set
precision = 1.0 recall = 0.5
images not found in any set
images not found in any set
images not found in any set
precision = 1.0 recall = 0.133333333333
images not found in any set
images not found in any set
images not found in any set
images not found in any set
precision = 1.0 recall = 0.133333333333
images not found in any set
images not found in any set
precision = 1.0 recall = 0.027397260274
images not found in any set
precision = 1.0 recall = 0.166666666667
precision = 1.0 recall = 0.277777777778
precision = 1.0 recall = 0.0281690140845
precision = 1.0 recall = 0.411764705882
images not found in any set
images not found in any set
precision = 1.0 recall = 0.166666666667
images not found in any set
images not found in any set
precision = 1.0 recall = 0.08
precision = 1.0 recall = 0.5
precision = 1.0 recall = 0.428571428571
images not found in any set
precision = 1.0 recall = 0.0833333333333
precision = 1.0 recall = 0.176470588235
precision = 1.0 recall = 0.166666666667
images not found in any set
images not found in any set
images not found in any set
images not found in any set
images not found in any set
precision = 1.0 recall = 0.5
images not found in any set
precision = 1.0 recall = 0.5
precision = 1.0 recall = 0.352941176471
precision = 1.0 recall = 0.04
precision = 1.0 recall = 0.5
images not found in any set
images not found in any set
precision = 1.0 recall = 0.3
images not found in any set
images not found in any set
images not found in any set
precision = 0.666666666667 recall = 0.2
precision = 1.0 recall = 0.5
images not found in any set
images not found in any set
precision = 1.0 recall = 0.5
for tau = 2average precision = 0.385489766082 average recall = 0.100521231471
../../FeatureMatcher/build/FeatureMatcher ../../../../TestData/HousingMarket/outputs/multiBatch/correlogram/MaxFeatureVector.json ../../../../TestData/HousingMarket/outputs/multiBatch/matches/3/ 3 >../../../../TestData/HousingMarket/outputs/multiBatch/3FeatureMatcherOutput.txt
Feature Matcher Complete
precision = 0.290322580645 recall = 0.09
precision = 0.714285714286 recall = 0.454545454545
precision = 1.0 recall = 0.5
precision = 1.0 recall = 0.105263157895
precision = 1.0 recall = 0.0869565217391
precision = 0.714285714286 recall = 0.384615384615
precision = 1.0 recall = 0.5
precision = 0.6 recall = 0.142857142857
images not found in any set
precision = 1.0 recall = 0.166666666667
precision = 0.666666666667 recall = 0.0909090909091
precision = 0.5 recall = 0.0909090909091
images not found in any set
images not found in any set
images not found in any set
images not found in any set
precision = 0.153846153846 recall = 0.0666666666667
precision = 0.833333333333 recall = 0.416666666667
precision = 0.8 recall = 0.190476190476
precision = 1.0 recall = 0.142857142857
precision = 0.538461538462 recall = 0.5
precision = 1.0 recall = 0.176470588235
precision = 1.0 recall = 0.111111111111
precision = 1.0 recall = 0.333333333333
images not found in any set
images not found in any set
images not found in any set
images not found in any set
images not found in any set
images not found in any set
precision = 1.0 recall = 0.5
images not found in any set
images not found in any set
precision = 0.5 recall = 0.25
images not found in any set
precision = 1.0 recall = 0.533333333333
precision = 1.0 recall = 0.08
precision = 1.0 recall = 0.0379746835443
precision = 1.0 recall = 0.111111111111
precision = 0.2 recall = 0.375
precision = 1.0 recall = 0.25
images not found in any set
precision = 0.5 recall = 0.1
images not found in any set
images not found in any set
images not found in any set
precision = 1.0 recall = 0.5
precision = 1.0 recall = 0.5
precision = 1.0 recall = 0.2
precision = 1.0 recall = 0.30303030303
precision = 0.25 recall = 0.416666666667
images not found in any set
precision = 0.333333333333 recall = 0.117647058824
images not found in any set
precision = 0.5 recall = 0.0238095238095
precision = 0.5 recall = 0.02
precision = 1.0 recall = 0.142857142857
precision = 0.454545454545 recall = 0.384615384615
precision = 0.5 recall = 0.166666666667
precision = 1.0 recall = 0.105263157895
images not found in any set
images not found in any set
precision = 1.0 recall = 0.5
precision = 1.0 recall = 0.307692307692
images not found in any set
precision = 1.0 recall = 0.466666666667
precision = 1.0 recall = 0.133333333333
precision = 1.0 recall = 0.32
precision = 1.0 recall = 0.5
precision = 1.0 recall = 0.125
precision = 1.0 recall = 0.133333333333
precision = 0.296296296296 recall = 0.533333333333
images not found in any set
images not found in any set
precision = 1.0 recall = 0.547945205479
images not found in any set
precision = 1.0 recall = 0.166666666667
precision = 1.0 recall = 0.5
precision = 0.888888888889 recall = 0.450704225352
precision = 1.0 recall = 0.411764705882
precision = 1.0 recall = 0.5
images not found in any set
precision = 1.0 recall = 0.166666666667
precision = 1.0 recall = 0.25
images not found in any set
precision = 0.15625 recall = 0.2
precision = 1.0 recall = 0.5
precision = 1.0 recall = 0.428571428571
precision = 0.285714285714 recall = 0.117647058824
precision = 1.0 recall = 0.0833333333333
precision = 1.0 recall = 0.176470588235
precision = 1.0 recall = 0.333333333333
images not found in any set
precision = 1.0 recall = 0.333333333333
images not found in any set
images not found in any set
images not found in any set
precision = 1.0 recall = 0.5
precision = 1.0 recall = 0.0909090909091
precision = 1.0 recall = 0.5
precision = 1.0 recall = 0.529411764706
precision = 1.0 recall = 0.04
precision = 1.0 recall = 0.5
precision = 1.0 recall = 0.0909090909091
precision = 1.0 recall = 0.210526315789
precision = 1.0 recall = 0.3
images not found in any set
precision = 1.0 recall = 0.5
images not found in any set
precision = 0.666666666667 recall = 0.2
precision = 1.0 recall = 0.5
images not found in any set
precision = 1.0 recall = 0.25
precision = 1.0 recall = 0.5
for tau = 3average precision = 0.586341198482 average recall = 0.197945886177
../../FeatureMatcher/build/FeatureMatcher ../../../../TestData/HousingMarket/outputs/multiBatch/correlogram/MaxFeatureVector.json ../../../../TestData/HousingMarket/outputs/multiBatch/matches/4/ 4 >../../../../TestData/HousingMarket/outputs/multiBatch/4FeatureMatcherOutput.txt
Feature Matcher Complete
precision = 0.561797752809 recall = 0.5
precision = 0.454545454545 recall = 0.454545454545
precision = 1.0 recall = 0.5
precision = 0.666666666667 recall = 0.210526315789
precision = 1.0 recall = 0.0869565217391
precision = 0.714285714286 recall = 0.384615384615
precision = 1.0 recall = 0.5
precision = 0.104651162791 recall = 0.428571428571
precision = 1.0 recall = 0.428571428571
precision = 0.857142857143 recall = 0.333333333333
precision = 0.8 recall = 0.363636363636
precision = 1.0 recall = 0.181818181818
images not found in any set
images not found in any set
precision = 1.0 recall = 0.5
precision = 1.0 recall = 0.333333333333
precision = 0.132075471698 recall = 0.233333333333
precision = 0.833333333333 recall = 0.416666666667
precision = 0.875 recall = 0.333333333333
precision = 1.0 recall = 0.214285714286
precision = 0.5 recall = 0.5
precision = 1.0 recall = 0.470588235294
precision = 0.545454545455 recall = 0.333333333333
precision = 0.545454545455 recall = 1.0
precision = 1.0 recall = 0.5
precision = 0.714285714286 recall = 0.384615384615
precision = 1.0 recall = 0.2
images not found in any set
precision = 0.428571428571 recall = 0.3
images not found in any set
precision = 1.0 recall = 0.5
images not found in any set
precision = 0.666666666667 recall = 0.0833333333333
precision = 1.0 recall = 0.5
images not found in any set
precision = 1.0 recall = 0.533333333333
precision = 1.0 recall = 0.3
precision = 1.0 recall = 0.784810126582
precision = 0.119565217391 recall = 0.611111111111
precision = 0.225806451613 recall = 0.4375
precision = 0.8 recall = 0.5
precision = 1.0 recall = 0.5
precision = 1.0 recall = 0.3
images not found in any set
precision = 1.0 recall = 0.25
precision = 1.0 recall = 0.222222222222
precision = 1.0 recall = 0.5
precision = 1.0 recall = 0.5
precision = 1.0 recall = 0.4
precision = 0.686567164179 recall = 0.69696969697
precision = 0.185185185185 recall = 0.416666666667
precision = 1.0 recall = 0.0869565217391
precision = 0.25 recall = 0.235294117647
images not found in any set
precision = 0.75 recall = 0.0714285714286
precision = 0.5 recall = 0.02
precision = 0.727272727273 recall = 0.571428571429
precision = 0.25 recall = 0.384615384615
precision = 1.0 recall = 0.333333333333
precision = 0.666666666667 recall = 0.210526315789
precision = 1.0 recall = 0.5
precision = 0.5 recall = 0.25
precision = 1.0 recall = 0.5
precision = 1.0 recall = 0.307692307692
images not found in any set
precision = 1.0 recall = 0.666666666667
precision = 1.0 recall = 0.4
precision = 0.561797752809 recall = 0.5
precision = 1.0 recall = 0.5
precision = 0.833333333333 recall = 0.3125
precision = 0.8 recall = 0.266666666667
precision = 0.228571428571 recall = 0.533333333333
precision = 1.0 recall = 0.333333333333
images not found in any set
precision = 1.0 recall = 0.630136986301
images not found in any set
precision = 1.0 recall = 0.5
precision = 1.0 recall = 0.5
precision = 0.549450549451 recall = 0.704225352113
precision = 1.0 recall = 0.411764705882
precision = 1.0 recall = 0.5
precision = 0.333333333333 recall = 0.0666666666667
precision = 0.6 recall = 0.333333333333
precision = 1.0 recall = 0.25
precision = 1.0 recall = 0.363636363636
precision = 0.116279069767 recall = 0.4
precision = 1.0 recall = 0.5
precision = 1.0 recall = 0.428571428571
precision = 0.214285714286 recall = 0.529411764706
precision = 0.45 recall = 0.375
precision = 0.116279069767 recall = 0.588235294118
precision = 1.0 recall = 0.333333333333
precision = 1.0 recall = 0.266666666667
precision = 1.0 recall = 0.5
precision = 0.5 recall = 0.333333333333
precision = 1.0 recall = 0.181818181818
precision = 1.0 recall = 0.181818181818
precision = 1.0 recall = 0.5
precision = 1.0 recall = 0.0909090909091
precision = 1.0 recall = 0.5
precision = 1.0 recall = 0.529411764706
precision = 1.0 recall = 0.08
precision = 1.0 recall = 0.5
precision = 0.6 recall = 0.409090909091
precision = 0.777777777778 recall = 0.368421052632
precision = 0.238095238095 recall = 0.5
precision = 0.4 recall = 0.222222222222
precision = 1.0 recall = 0.5
precision = 1.0 recall = 0.333333333333
precision = 0.8 recall = 0.4
precision = 1.0 recall = 0.5
images not found in any set
precision = 1.0 recall = 0.4
precision = 1.0 recall = 0.5
for tau = 4average precision = 0.703335070116 average recall = 0.353711625666
../../FeatureMatcher/build/FeatureMatcher ../../../../TestData/HousingMarket/outputs/multiBatch/correlogram/MaxFeatureVector.json ../../../../TestData/HousingMarket/outputs/multiBatch/matches/5/ 5 >../../../../TestData/HousingMarket/outputs/multiBatch/5FeatureMatcherOutput.txt
Feature Matcher Complete
precision = 0.561797752809 recall = 0.5
precision = 0.25 recall = 0.454545454545
precision = 1.0 recall = 0.5
precision = 0.5 recall = 0.210526315789
precision = 0.363636363636 recall = 0.347826086957
precision = 0.714285714286 recall = 0.384615384615
precision = 1.0 recall = 0.5
precision = 0.093567251462 recall = 0.761904761905
precision = 1.0 recall = 0.428571428571
precision = 0.727272727273 recall = 0.444444444444
precision = 0.769230769231 recall = 0.454545454545
precision = 1.0 recall = 0.272727272727
images not found in any set
precision = 0.5 recall = 0.142857142857
precision = 1.0 recall = 0.5
precision = 1.0 recall = 0.333333333333
precision = 0.529411764706 recall = 0.3
precision = 0.101694915254 recall = 1.0
precision = 0.833333333333 recall = 0.47619047619
precision = 1.0 recall = 0.214285714286
precision = 0.5 recall = 0.5
precision = 1.0 recall = 0.470588235294
precision = 0.642857142857 recall = 0.5
precision = 0.285714285714 recall = 1.0
precision = 1.0 recall = 0.5
precision = 0.25 recall = 0.384615384615
precision = 1.0 recall = 0.2
precision = 1.0 recall = 0.5
precision = 0.5 recall = 0.5
precision = 1.0 recall = 0.3
precision = 1.0 recall = 0.5
precision = 0.0625 recall = 0.25
precision = 0.352941176471 recall = 0.5
precision = 1.0 recall = 0.5
images not found in any set
precision = 1.0 recall = 0.533333333333
precision = 1.0 recall = 0.32
precision = 1.0 recall = 0.835443037975
precision = 0.0769230769231 recall = 0.611111111111
precision = 0.225806451613 recall = 0.4375
precision = 0.8 recall = 0.5
precision = 1.0 recall = 0.5
precision = 0.192307692308 recall = 0.5
precision = 1.0 recall = 0.5
precision = 1.0 recall = 0.5
precision = 1.0 recall = 0.222222222222
precision = 1.0 recall = 0.5
precision = 1.0 recall = 0.5
precision = 1.0 recall = 0.466666666667
precision = 0.684931506849 recall = 0.757575757576
precision = 0.102040816327 recall = 0.416666666667
precision = 1.0 recall = 0.130434782609
precision = 0.162790697674 recall = 0.411764705882
precision = 0.5 recall = 0.125
precision = 0.00448717948718 recall = 0.166666666667
precision = 0.5 recall = 0.02
precision = 0.48275862069 recall = 1.0
precision = 0.0847457627119 recall = 0.384615384615
precision = 1.0 recall = 0.333333333333
precision = 0.642857142857 recall = 0.473684210526
precision = 1.0 recall = 0.5
precision = 0.5 recall = 0.25
precision = 1.0 recall = 0.5
precision = 0.6 recall = 0.461538461538
images not found in any set
precision = 1.0 recall = 0.666666666667
precision = 0.8 recall = 0.533333333333
precision = 0.561797752809 recall = 0.5
precision = 1.0 recall = 0.5
precision = 0.538461538462 recall = 0.4375
precision = 0.238095238095 recall = 0.666666666667
precision = 0.222222222222 recall = 0.533333333333
precision = 1.0 recall = 0.333333333333
precision = 1.0 recall = 0.117647058824
precision = 0.36496350365 recall = 0.684931506849
images not found in any set
precision = 1.0 recall = 0.5
precision = 1.0 recall = 0.5
precision = 0.36496350365 recall = 0.704225352113
precision = 1.0 recall = 0.411764705882
precision = 1.0 recall = 0.5
precision = 1.0 recall = 0.266666666667
precision = 0.214285714286 recall = 0.5
precision = 0.5 recall = 0.25
precision = 1.0 recall = 0.363636363636
precision = 0.0584795321637 recall = 0.4
precision = 0.166666666667 recall = 0.5
precision = 1.0 recall = 0.428571428571
precision = 0.102272727273 recall = 0.529411764706
precision = 0.47619047619 recall = 0.416666666667
precision = 0.0584795321637 recall = 0.588235294118
precision = 1.0 recall = 0.333333333333
precision = 0.8 recall = 0.533333333333
precision = 1.0 recall = 0.5
precision = 0.115384615385 recall = 0.5
precision = 1.0 recall = 0.181818181818
precision = 1.0 recall = 0.272727272727
precision = 1.0 recall = 0.5
precision = 0.0677966101695 recall = 0.363636363636
precision = 1.0 recall = 0.5
precision = 1.0 recall = 0.529411764706
precision = 0.722222222222 recall = 0.52
precision = 1.0 recall = 0.5
precision = 0.625 recall = 0.454545454545
precision = 0.818181818182 recall = 0.473684210526
precision = 0.208333333333 recall = 0.5
precision = 0.428571428571 recall = 0.333333333333
precision = 0.00128205128205 recall = 0.5
precision = 1.0 recall = 0.5
precision = 0.5 recall = 0.5
precision = 0.5 recall = 0.5
precision = 1.0 recall = 0.5
precision = 1.0 recall = 0.4
precision = 1.0 recall = 0.5
for tau = 5average precision = 0.653960900274 average recall = 0.437873215971
../../FeatureMatcher/build/FeatureMatcher ../../../../TestData/HousingMarket/outputs/multiBatch/correlogram/MaxFeatureVector.json ../../../../TestData/HousingMarket/outputs/multiBatch/matches/6/ 6 >../../../../TestData/HousingMarket/outputs/multiBatch/6FeatureMatcherOutput.txt
Feature Matcher Complete
precision = 0.00250771604938 recall = 0.78
precision = 0.000546553497942 recall = 0.772727272727
precision = 0.666666666667 recall = 0.5
precision = 0.5 recall = 0.210526315789
precision = 0.000546553497942 recall = 0.739130434783
precision = 0.000643004115226 recall = 0.769230769231
precision = 6.43004115226e-05 recall = 0.5
precision = 0.000643004115226 recall = 0.952380952381
precision = 0.000160751028807 recall = 0.714285714286
precision = 0.000353652263374 recall = 0.611111111111
precision = 0.000675154320988 recall = 0.954545454545
precision = 1.0 recall = 0.363636363636
precision = 9.6450617284e-05 recall = 1.0
precision = 0.000160751028807 recall = 0.714285714286
precision = 0.000128600823045 recall = 1.0
precision = 0.000128600823045 recall = 0.666666666667
precision = 0.383333333333 recall = 0.766666666667
precision = 0.000385802469136 recall = 1.0
precision = 0.000450102880658 recall = 0.666666666667
precision = 0.000321502057613 recall = 0.714285714286
precision = 0.000353652263374 recall = 0.785714285714
precision = 0.00048225308642 recall = 0.882352941176
precision = 0.642857142857 recall = 0.5
precision = 0.000192901234568 recall = 1.0
precision = 1.0 recall = 0.5
precision = 0.000353652263374 recall = 0.846153846154
precision = 0.000289351851852 recall = 0.9
precision = 0.000128600823045 recall = 1.0
precision = 0.000289351851852 recall = 0.9
precision = 1.0 recall = 0.5
precision = 0.000128600823045 recall = 1.0
precision = 3.21502057613e-05 recall = 0.25
precision = 0.000578703703704 recall = 0.75
precision = 9.6450617284e-05 recall = 0.75
precision = 6.43004115226e-05 recall = 0.5
precision = 0.5 recall = 0.533333333333
precision = 0.00228266460905 recall = 0.71
precision = 0.00247556584362 recall = 0.974683544304
precision = 0.000514403292181 recall = 0.888888888889
precision = 0.21875 recall = 0.4375
precision = 0.8 recall = 0.5
precision = 0.000128600823045 recall = 0.666666666667
precision = 0.15625 recall = 0.5
precision = 0.000257201646091 recall = 1.0
precision = 0.000192901234568 recall = 0.75
precision = 1.0 recall = 0.222222222222
precision = 1.0 recall = 0.5
precision = 1.0 recall = 0.5
precision = 1.0 recall = 0.466666666667
precision = 0.00192901234568 recall = 0.909090909091
precision = 0.000321502057613 recall = 0.833333333333
precision = 1.0 recall = 0.347826086957
precision = 0.00048225308642 recall = 0.882352941176
precision = 0.000128600823045 recall = 0.5
precision = 0.000868055555556 recall = 0.642857142857
precision = 0.00073945473251 recall = 0.46
precision = 0.000450102880658 recall = 1.0
precision = 0.000257201646091 recall = 0.615384615385
precision = 0.000192901234568 recall = 1.0
precision = 0.642857142857 recall = 0.473684210526
precision = 0.6 recall = 0.75
precision = 3.21502057613e-05 recall = 0.25
precision = 1.0 recall = 0.5
precision = 0.6 recall = 0.461538461538
precision = 3.21502057613e-05 recall = 0.25
precision = 0.00048225308642 recall = 1.0
precision = 0.000321502057613 recall = 0.666666666667
precision = 0.00231481481481 recall = 0.72
precision = 9.6450617284e-05 recall = 0.75
precision = 0.000353652263374 recall = 0.6875
precision = 0.000450102880658 recall = 0.933333333333
precision = 0.205128205128 recall = 0.533333333333
precision = 0.000160751028807 recall = 0.833333333333
precision = 0.666666666667 recall = 0.117647058824
precision = 0.00218621399177 recall = 0.931506849315
precision = 6.43004115226e-05 recall = 0.5
precision = 0.000353652263374 recall = 0.916666666667
precision = 1.0 recall = 0.5
precision = 0.0019933127572 recall = 0.87323943662
precision = 0.000417952674897 recall = 0.764705882353
precision = 9.6450617284e-05 recall = 0.75
precision = 0.000353652263374 recall = 0.733333333333
precision = 0.000385802469136 recall = 0.666666666667
precision = 0.000192901234568 recall = 0.75
precision = 1.0 recall = 0.363636363636
precision = 0.00073945473251 recall = 0.92
precision = 0.000128600823045 recall = 1.0
precision = 1.0 recall = 0.428571428571
precision = 0.00048225308642 recall = 0.882352941176
precision = 0.47619047619 recall = 0.416666666667
precision = 0.000353652263374 recall = 0.647058823529
precision = 0.000321502057613 recall = 0.833333333333
precision = 0.000385802469136 recall = 0.8
precision = 1.0 recall = 0.5
precision = 0.000192901234568 recall = 1.0
precision = 0.000160751028807 recall = 0.454545454545
precision = 0.000321502057613 recall = 0.909090909091
precision = 1.0 recall = 0.5
precision = 0.000610853909465 recall = 0.863636363636
precision = 1.0 recall = 0.5
precision = 1.0 recall = 0.529411764706
precision = 0.421875 recall = 0.54
precision = 6.43004115226e-05 recall = 0.5
precision = 0.354838709677 recall = 0.5
precision = 0.818181818182 recall = 0.473684210526
precision = 0.208333333333 recall = 0.5
precision = 0.285714285714 recall = 0.444444444444
precision = 9.6450617284e-05 recall = 0.75
precision = 9.6450617284e-05 recall = 0.5
precision = 0.000225051440329 recall = 0.7
precision = 6.43004115226e-05 recall = 0.5
precision = 6.43004115226e-05 recall = 0.5
precision = 0.000546553497942 recall = 0.85
precision = 9.6450617284e-05 recall = 0.75
for tau = 6average precision = 0.22092021815 average recall = 0.672550536643
../../FeatureMatcher/build/FeatureMatcher ../../../../TestData/HousingMarket/outputs/multiBatch/correlogram/MaxFeatureVector.json ../../../../TestData/HousingMarket/outputs/multiBatch/matches/7/ 7 >../../../../TestData/HousingMarket/outputs/multiBatch/7FeatureMatcherOutput.txt
Feature Matcher Complete
precision = 0.00164105624347 recall = 0.99
precision = 0.000348102839525 recall = 0.954545454545
precision = 6.63053027666e-05 recall = 1.0
precision = 0.000248644885375 recall = 0.789473684211
precision = 0.000381255490908 recall = 1.0
precision = 0.0003978318166 recall = 0.923076923077
precision = 6.63053027666e-05 recall = 1.0
precision = 0.000348102839525 recall = 1.0
precision = 0.000116034279842 recall = 1.0
precision = 0.00029837386245 recall = 1.0
precision = 0.000364679165216 recall = 1.0
precision = 0.000149186931225 recall = 0.818181818182
precision = 4.97289770749e-05 recall = 1.0
precision = 0.000116034279842 recall = 1.0
precision = 6.63053027666e-05 recall = 1.0
precision = 9.94579541499e-05 recall = 1.0
precision = 0.000497289770749 recall = 1.0
precision = 0.0001989159083 recall = 1.0
precision = 0.000348102839525 recall = 1.0
precision = 0.000215492233991 recall = 0.928571428571
precision = 0.000232068559683 recall = 1.0
precision = 0.000281797536758 recall = 1.0
precision = 0.642857142857 recall = 0.5
precision = 9.94579541499e-05 recall = 1.0
precision = 6.63053027666e-05 recall = 1.0
precision = 0.000215492233991 recall = 1.0
precision = 0.000149186931225 recall = 0.9
precision = 6.63053027666e-05 recall = 1.0
precision = 0.000165763256916 recall = 1.0
precision = 0.000165763256916 recall = 1.0
precision = 6.63053027666e-05 recall = 1.0
precision = 6.63053027666e-05 recall = 1.0
precision = 0.0003978318166 recall = 1.0
precision = 4.97289770749e-05 recall = 0.75
precision = 6.63053027666e-05 recall = 1.0
precision = 0.000248644885375 recall = 1.0
precision = 0.00165763256916 recall = 1.0
precision = 0.00130952972964 recall = 1.0
precision = 0.000281797536758 recall = 0.944444444444
precision = 0.000232068559683 recall = 0.875
precision = 0.000132610605533 recall = 1.0
precision = 9.94579541499e-05 recall = 1.0
precision = 8.28816284582e-05 recall = 0.5
precision = 0.000132610605533 recall = 1.0
precision = 0.000132610605533 recall = 1.0
precision = 0.000132610605533 recall = 0.888888888889
precision = 1.0 recall = 0.5
precision = 6.63053027666e-05 recall = 1.0
precision = 1.0 recall = 0.466666666667
precision = 0.00107746116996 recall = 0.984848484848
precision = 0.0001989159083 recall = 1.0
precision = 0.000281797536758 recall = 0.739130434783
precision = 0.000281797536758 recall = 1.0
precision = 0.000132610605533 recall = 1.0
precision = 0.000613324050591 recall = 0.880952380952
precision = 0.000745934656124 recall = 0.9
precision = 0.000232068559683 recall = 1.0
precision = 0.000215492233991 recall = 1.0
precision = 9.94579541499e-05 recall = 1.0
precision = 0.000314950188141 recall = 1.0
precision = 0.375 recall = 0.75
precision = 6.63053027666e-05 recall = 1.0
precision = 6.63053027666e-05 recall = 1.0
precision = 0.000215492233991 recall = 1.0
precision = 6.63053027666e-05 recall = 1.0
precision = 0.000248644885375 recall = 1.0
precision = 0.000248644885375 recall = 1.0
precision = 0.00162447991778 recall = 0.98
precision = 4.97289770749e-05 recall = 0.75
precision = 0.000215492233991 recall = 0.8125
precision = 0.000248644885375 recall = 1.0
precision = 0.000248644885375 recall = 1.0
precision = 9.94579541499e-05 recall = 1.0
precision = 0.000116034279842 recall = 0.411764705882
precision = 0.00117691912411 recall = 0.972602739726
precision = 6.63053027666e-05 recall = 1.0
precision = 0.0001989159083 recall = 1.0
precision = 0.000149186931225 recall = 0.5
precision = 0.00112719014703 recall = 0.957746478873
precision = 0.000281797536758 recall = 1.0
precision = 6.63053027666e-05 recall = 1.0
precision = 0.000248644885375 recall = 1.0
precision = 0.000248644885375 recall = 0.833333333333
precision = 0.000132610605533 recall = 1.0
precision = 1.0 recall = 0.363636363636
precision = 0.000414408142291 recall = 1.0
precision = 6.63053027666e-05 recall = 1.0
precision = 6.63053027666e-05 recall = 0.571428571429
